

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  3703  0159                     u2561:
  3704  0159  2965               	goto	l283
  3705  015A                     u2560:
  3706  015A                     l2111:
  3707  015A  036F               	decf	_scen,w
  3708  015B  1D03               	btfss	3,2
  3709  015C  295E               	goto	u2571
  3710  015D  295F               	goto	u2570
  3711  015E                     u2571:
  3712  015E  2965               	goto	l283
  3713  015F                     u2570:
  3714  015F                     l2113:
  3715  015F  036D               	decf	_sder,w
  3716  0160  1D03               	btfss	3,2
  3717  0161  2963               	goto	u2581
  3718  0162  2964               	goto	u2580
  3719  0163                     u2581:
  3720  0163  2965               	goto	l283
  3721  0164                     u2580:
  3722  0164  290E               	goto	l2075
  3723  0165                     l283:
  3724  0165                     l289:
  3725  0165  0008               	return
  3726  0166                     __end_of_movimientos:
  3727                           
  3728                           	psect	text10
  3729  0F15                     __ptext10:	
  3730 ;; *************** function _giro_izquierda *****************
  3731 ;; Defined at:
  3732 ;;		line 364 in file "principal.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;		None
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  dutyCycleDer    2    0        unsigned short 
  3737 ;;  dutyCycleIzq    2    0        unsigned short 
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0, pclath, cstack
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3747 ;;      Params:         0       0       0       0       0       0       0       0
  3748 ;;      Locals:         4       0       0       0       0       0       0       0
  3749 ;;      Temps:          0       0       0       0       0       0       0       0
  3750 ;;      Totals:         4       0       0       0       0       0       0       0
  3751 ;;Total ram usage:        4 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    1
  3754 ;; This function calls:
  3755 ;;		_PWM3_LoadDutyValue
  3756 ;;		_PWM4_LoadDutyValue
  3757 ;; This function is called by:
  3758 ;;		_movimientos
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           
  3763                           ;psect for function _giro_izquierda
  3764  0F15                     _giro_izquierda:
  3765  0F15                     l1593:	
  3766                           ;incstack = 0
  3767                           ; Regs used in _giro_izquierda: [wreg+status,2+status,0+pclath+cstack]
  3768                           
  3769                           
  3770                           ;principal.c: 366:     while(scen != 1)
  3771  0F15  2F2A               	goto	l1617
  3772  0F16                     l1595:
  3773  0F16                     l1597:
  3774  0F16                     l1599:
  3775                           
  3776                           ;principal.c: 370:         LATAbits.LATA5 = 0;
  3777  0F16  1298               	bcf	24,5	;volatile
  3778  0F17                     l1601:
  3779                           
  3780                           ;principal.c: 371:         LATCbits.LATC4 = 1;
  3781  0F17  161A               	bsf	26,4	;volatile
  3782  0F18                     l1603:
  3783                           
  3784                           ;principal.c: 372:         LATBbits.LATB5 = 1;
  3785  0F18  1699               	bsf	25,5	;volatile
  3786  0F19                     l1605:
  3787                           
  3788                           ;principal.c: 373:         LATCbits.LATC5 = 0;
  3789  0F19  129A               	bcf	26,5	;volatile
  3790  0F1A                     l1607:
  3791                           
  3792                           ;principal.c: 374:         LATCbits.LATC1 = 0;
  3793  0F1A  109A               	bcf	26,1	;volatile
  3794  0F1B                     l1609:
  3795                           
  3796                           ;principal.c: 375:         LATAbits.LATA4 = 1;
  3797  0F1B  1618               	bsf	24,4	;volatile
  3798  0F1C                     l1611:
  3799                           
  3800                           ;principal.c: 376:         LATAbits.LATA2 = 0;
  3801  0F1C  1118               	bcf	24,2	;volatile
  3802  0F1D                     l1613:
  3803                           
  3804                           ;principal.c: 377:         PWM3_LoadDutyValue(dutyCycleIzquierda);
  3805  0F1D  3000               	movlw	0
  3806  0F1E  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3807  0F1F  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3808  0F20  318E  26E3  318F   	fcall	_PWM3_LoadDutyValue
  3809  0F23                     l1615:
  3810                           
  3811                           ;principal.c: 378:         PWM4_LoadDutyValue(dutyCycleDerecha);
  3812  0F23  300F               	movlw	15
  3813  0F24  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3814  0F25  3000               	movlw	0
  3815  0F26  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3816  0F27  3180  2006  318F   	fcall	_PWM4_LoadDutyValue
  3817  0F2A                     l1617:
  3818                           
  3819                           ;principal.c: 366:     while(scen != 1)
  3820  0F2A  0140               	movlb	0	; select bank0
  3821  0F2B  036F               	decf	_scen,w
  3822  0F2C  1D03               	btfss	3,2
  3823  0F2D  2F2F               	goto	u1401
  3824  0F2E  2F30               	goto	u1400
  3825  0F2F                     u1401:
  3826  0F2F  2F16               	goto	l1595
  3827  0F30                     u1400:
  3828  0F30                     l268:
  3829  0F30  0008               	return
  3830  0F31                     __end_of_giro_izquierda:
  3831                           
  3832                           	psect	text11
  3833  0EF9                     __ptext11:	
  3834 ;; *************** function _giro_derecha *****************
  3835 ;; Defined at:
  3836 ;;		line 346 in file "principal.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;  dutyCycleDer    2    0        unsigned short 
  3841 ;;  dutyCycleIzq    2    0        unsigned short 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0, pclath, cstack
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3851 ;;      Params:         0       0       0       0       0       0       0       0
  3852 ;;      Locals:         4       0       0       0       0       0       0       0
  3853 ;;      Temps:          0       0       0       0       0       0       0       0
  3854 ;;      Totals:         4       0       0       0       0       0       0       0
  3855 ;;Total ram usage:        4 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    1
  3858 ;; This function calls:
  3859 ;;		_PWM3_LoadDutyValue
  3860 ;;		_PWM4_LoadDutyValue
  3861 ;; This function is called by:
  3862 ;;		_movimientos
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _giro_derecha
  3868  0EF9                     _giro_derecha:
  3869  0EF9                     l1567:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _giro_derecha: [wreg+status,2+status,0+pclath+cstack]
  3872                           
  3873                           
  3874                           ;principal.c: 348:     while(scen != 1)
  3875  0EF9  2F0E               	goto	l1591
  3876  0EFA                     l1569:
  3877  0EFA                     l1571:
  3878  0EFA                     l1573:
  3879                           
  3880                           ;principal.c: 352:         LATAbits.LATA5 = 1;
  3881  0EFA  1698               	bsf	24,5	;volatile
  3882  0EFB                     l1575:
  3883                           
  3884                           ;principal.c: 353:         LATCbits.LATC4 = 0;
  3885  0EFB  121A               	bcf	26,4	;volatile
  3886  0EFC                     l1577:
  3887                           
  3888                           ;principal.c: 354:         LATBbits.LATB5 = 0;
  3889  0EFC  1299               	bcf	25,5	;volatile
  3890  0EFD                     l1579:
  3891                           
  3892                           ;principal.c: 355:         LATCbits.LATC5 = 1;
  3893  0EFD  169A               	bsf	26,5	;volatile
  3894  0EFE                     l1581:
  3895                           
  3896                           ;principal.c: 356:         LATCbits.LATC1 = 1;
  3897  0EFE  149A               	bsf	26,1	;volatile
  3898  0EFF                     l1583:
  3899                           
  3900                           ;principal.c: 357:         LATAbits.LATA4 = 0;
  3901  0EFF  1218               	bcf	24,4	;volatile
  3902  0F00                     l1585:
  3903                           
  3904                           ;principal.c: 358:         LATAbits.LATA2 = 0;
  3905  0F00  1118               	bcf	24,2	;volatile
  3906  0F01                     l1587:
  3907                           
  3908                           ;principal.c: 359:         PWM3_LoadDutyValue(dutyCycleIzquierda);
  3909  0F01  3000               	movlw	0
  3910  0F02  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3911  0F03  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3912  0F04  318E  26E3  318E   	fcall	_PWM3_LoadDutyValue
  3913  0F07                     l1589:
  3914                           
  3915                           ;principal.c: 360:         PWM4_LoadDutyValue(dutyCycleDerecha);
  3916  0F07  300F               	movlw	15
  3917  0F08  00F0               	movwf	PWM4_LoadDutyValue@dutyValue
  3918  0F09  3000               	movlw	0
  3919  0F0A  00F1               	movwf	PWM4_LoadDutyValue@dutyValue+1
  3920  0F0B  3180  2006  318E   	fcall	_PWM4_LoadDutyValue
  3921  0F0E                     l1591:
  3922                           
  3923                           ;principal.c: 348:     while(scen != 1)
  3924  0F0E  0140               	movlb	0	; select bank0
  3925  0F0F  036F               	decf	_scen,w
  3926  0F10  1D03               	btfss	3,2
  3927  0F11  2F13               	goto	u1391
  3928  0F12  2F14               	goto	u1390
  3929  0F13                     u1391:
  3930  0F13  2EFA               	goto	l1569
  3931  0F14                     u1390:
  3932  0F14                     l262:
  3933  0F14  0008               	return
  3934  0F15                     __end_of_giro_derecha:
  3935                           
  3936                           	psect	text12
  3937  0ECC                     __ptext12:	
  3938 ;; *************** function _detenerse *****************
  3939 ;; Defined at:
  3940 ;;		line 382 in file "principal.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;		None
  3945 ;; Return value:  Size  Location     Type
  3946 ;;                  1    wreg      void 
  3947 ;; Registers used:
  3948 ;;		None
  3949 ;; Tracked objects:
  3950 ;;		On entry : 0/0
  3951 ;;		On exit  : 0/0
  3952 ;;		Unchanged: 0/0
  3953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3954 ;;      Params:         0       0       0       0       0       0       0       0
  3955 ;;      Locals:         0       0       0       0       0       0       0       0
  3956 ;;      Temps:          0       0       0       0       0       0       0       0
  3957 ;;      Totals:         0       0       0       0       0       0       0       0
  3958 ;;Total ram usage:        0 bytes
  3959 ;; Hardware stack levels used:    1
  3960 ;; This function calls:
  3961 ;;		Nothing
  3962 ;; This function is called by:
  3963 ;;		_movimientos
  3964 ;; This function uses a non-reentrant model
  3965 ;;
  3966                           
  3967                           
  3968                           ;psect for function _detenerse
  3969  0ECC                     _detenerse:
  3970  0ECC                     l1619:	
  3971                           ;incstack = 0
  3972                           ; Regs used in _detenerse: []
  3973                           
  3974                           
  3975                           ;principal.c: 384:     LATAbits.LATA5 = 0;
  3976  0ECC  0140               	movlb	0	; select bank0
  3977  0ECD  1298               	bcf	24,5	;volatile
  3978                           
  3979                           ;principal.c: 385:     LATCbits.LATC4 = 0;
  3980  0ECE  121A               	bcf	26,4	;volatile
  3981                           
  3982                           ;principal.c: 386:     LATBbits.LATB5 = 0;
  3983  0ECF  1299               	bcf	25,5	;volatile
  3984                           
  3985                           ;principal.c: 387:     LATCbits.LATC5 = 0;
  3986  0ED0  129A               	bcf	26,5	;volatile
